Home,Away,score,stadium,matchlink,Season,Home_goal,Home_goal_times,Away_goal,Away_goal_times,Home_assist,Home_assist_times,Away_assist,Away_assist_times,Home_Clearances,Away_Clearances,Home_Corners,Away_Corners,Home_Fouls conceded,Away_Fouls conceded,Home_Offsides,Away_Offsides,Home_Passes,Away_Passes,Home_Possession %,Away_Possession %,Home_Shots,Away_Shots,Home_Shots on target,Away_Shots on target,Home_Tackles,Away_Tackles,Home_Touches,Away_Touches,Home_Yellow cards,Away_Yellow cards,Home_Red cards,Away_Red cards,Referee,Match_Date,Attendance,Home_formation,Away_formation,Home_captain,Away_captain,Home_starting_lineup,Home_subs_lineup,Home_subout,Home_subout_time,Home_subin,Home_subin_time,Home_yellow,Home_red,Away_starting_lineup,Away_subs_lineup,Away_subout,Away_subout_time,Away_subin,Away_subin_time,Away_yellow,Away_red
Brighton,Man City,1-4, Amex Stadium,http://www.premierleague.com/match/38678,2018/19,Glenn Murray,27,"Sergio Agüero,Aymeric Laporte,Riyad Mahrez,Ilkay Gündogan","28,38,63,72",Pascal Groß,27,"David Silva,Riyad Mahrez,David Silva","28,38,63",41,5,2,6,12,8,1,1,245,796,23.7,76.3,6,20,2,9,16,15,401,955,0,0,0,0,Michael Oliver,1557669600000,30662,4-5-1,4-4-1-1,Bruno,Vincent Kompany,"Mat Ryan,Lewis Dunk,Bruno,Bernardo,Shane Duffy,Yves Bissouma,Pascal Groß,Alireza Jahanbakhsh,Beram Kayal,Anthony Knockaert,Glenn Murray","David Button,Dan Burn,Gaëtan Bong,Martín Montoya,Jayson Molumby,Florin Andone,Jürgen Locadia","Alireza Jahanbakhsh,Glenn Murray,Bruno","67,67,84","Florin Andone,Jürgen Locadia,Martín Montoya","67,67,84",,,"Ederson,Aymeric Laporte,Kyle Walker,Oleksandr Zinchenko,Vincent Kompany,Bernardo Silva,Riyad Mahrez,David Silva,Ilkay Gündogan,Sergio Agüero,Raheem Sterling","Arijanet Muric,John Stones,Nicolás Otamendi,Danilo,Kevin De Bruyne,Gabriel Jesus,Leroy Sané","David Silva,Vincent Kompany,Kyle Walker","78,86,88","Kevin De Bruyne,Nicolás Otamendi,Danilo","78,86,88",,
Burnley,Arsenal,1-3, Turf Moor,http://www.premierleague.com/match/38679,2018/19,Ashley Barnes,65,"Pierre-Emerick Aubameyang,Pierre-Emerick Aubameyang,Eddie Nketiah","52,63,90",Johann Gudmundsson,65,"Alex Iwobi,Alex Iwobi","63,90",21,27,4,5,11,3,4,0,341,533,39.7,60.3,14,17,5,6,15,11,527,714,5,1,0,0,Mike Dean,1557669600000,21461,4-4-2,4-2-3-1,Tom Heaton,Nacho Monreal,"Tom Heaton,Charlie Taylor,Ben Mee,Matthew Lowton,James Tarkowski,Ashley Westwood,Jeff Hendrick,Dwight McNeil,Jack Cork,Ashley Barnes,Chris Wood","Joe Hart,Stephen Ward,Kevin Long,Robbie Brady,Johann Gudmundsson,Matej Vydra,Peter Crouch","Dwight McNeil,Chris Wood,Jeff Hendrick","64,77,82","Johann Gudmundsson,Peter Crouch,Robbie Brady","64,77,82","Tom Heaton,Matthew Lowton,James Tarkowski,Jack Cork,Ashley Barnes",,"Bernd Leno,Konstantinos Mavropanos,Shkodran Mustafi,Stephan Lichtsteiner,Nacho Monreal,Joseph Willock,Henrikh Mkhitaryan,Matteo Guendouzi,Alex Iwobi,Mohamed Elneny,Pierre-Emerick Aubameyang","Petr Cech,Laurent Koscielny,Sead Kolasinac,Granit Xhaka,Ainsley Maitland-Niles,Eddie Nketiah,Alexandre Lacazette","Konstantinos Mavropanos,Joseph Willock","34,62","Laurent Koscielny,Eddie Nketiah","34,62",Matteo Guendouzi,
Crystal Palace,Bournemouth,5-3, Selhurst Park,http://www.premierleague.com/match/38680,2018/19,"Michy Batshuayi,Michy Batshuayi,Jack Simpson (og),Patrick van Aanholt,Andros Townsend","24,32,37,65,80","Jefferson Lerma,Jordon Ibe,Joshua King","45,56,73","Aaron Wan-Bissaka,Wilfried Zaha,Wilfried Zaha","32,65,80","Nathaniel Clyne,Adam Smith,Chris Mepham","45,56,73",23,19,4,4,11,8,4,1,429,517,45.0,55.0,17,16,8,8,16,18,627,713,3,0,0,0,Roger East,1557669600000,25433,4-4-2,4-4-1-1,Luka Milivojevic,Steve Cook,"Vicente Guaita,Joel Ward,Martin Kelly,Aaron Wan-Bissaka,Patrick van Aanholt,Luka Milivojevic,James McArthur,Andros Townsend,Max Meyer,Wilfried Zaha,Michy Batshuayi","Wayne Hennessey,Nikola Tavares,Luke Dreher,Bakary Sako,Jairo Riedewald,Christian Benteke,Connor Wickham","Wilfried Zaha,Michy Batshuayi,Andros Townsend","87,89,90","Bakary Sako,Connor Wickham,Luke Dreher","87,89,90","Luka Milivojevic,James McArthur,Wilfried Zaha",,"Mark Travers,Nathaniel Clyne,Steve Cook,Jack Simpson,Adam Smith,Ryan Fraser,Jefferson Lerma,Nathan Aké,Jordon Ibe,Joshua King,Callum Wilson","Artur Boruc,Chris Mepham,Matt Butcher,Emerson Hyndman,Kyle Taylor,Lys Mousset,Sam Surridge","Jack Simpson,Jordon Ibe,Nathaniel Clyne","70,70,89","Chris Mepham,Lys Mousset,Sam Surridge","70,70,89",,
Fulham,Newcastle,0-4, Craven Cottage,http://www.premierleague.com/match/38681,2018/19,,,"Jonjo Shelvey,Ayoze Pérez,Fabian Schär,Salomón Rondón","9,11,61,90",,,"Matt Ritchie,Matt Ritchie","9,61",7,38,5,5,6,8,1,1,765,358,68.1,31.9,16,13,2,6,12,15,940,532,1,0,0,0,Kevin Friend,1557669600000,24979,4-2-3-1,5-4-1,Tom Cairney,Jamaal Lascelles,"Sergio Rico,Alfie Mawson,Cyrus Christie,Maxime Le Marchand,Joe Bryan,Tom Cairney,Floyd Ayité,André-Frank Zambo Anguissa,Ryan Sessegnon,Calum Chambers,Aleksandar Mitrovic","Fabri,Steven Sessegnon,Tim Ream,Ryan Babel,Neeskens Kebano,Luca De La Torre,Harvey Elliott","Cyrus Christie,Floyd Ayité,Ryan Sessegnon","65,74,81","Ryan Babel,Harvey Elliott,Neeskens Kebano","65,74,81",Joe Bryan,,"Martin Dubravka,Jamaal Lascelles,Matt Ritchie,Isaac Hayden,Fabian Schär,Paul Dummett,Christian Atsu,Mohamed Diamé,Ayoze Pérez,Jonjo Shelvey,Salomón Rondón","Karl Darlow,Lewis Cass,Federico Fernández,Ciaran Clark,Kenedy,Kelland Watts,Yoshinori Muto","Christian Atsu,Isaac Hayden,Paul Dummett","66,69,81","Yoshinori Muto,Federico Fernández,Kenedy","66,69,81",,
Leicester,Chelsea,0-0, King Power Stadium,http://www.premierleague.com/match/38682,2018/19,,,,,,,,,17,16,4,5,9,8,1,2,470,533,46.9,53.1,9,14,3,4,16,12,644,711,0,1,0,0,Anthony Taylor,1557669600000,32140,4-1-4-1,4-3-3,Kasper Schmeichel,César Azpilicueta,"Kasper Schmeichel,Ben Chilwell,Ricardo Pereira,Jonny Evans,Harry Maguire,Marc Albrighton,Wilfred Ndidi,James Maddison,Youri Tielemans,Hamza Choudhury,Jamie Vardy","Danny Ward,Wes Morgan,Danny Simpson,Harvey Barnes,Demarai Gray,Kelechi Iheanacho,Shinji Okazaki","Wilfred Ndidi,Marc Albrighton,James Maddison","66,76,84","Shinji Okazaki,Danny Simpson,Harvey Barnes","66,76,84",,,"Willy Caballero,César Azpilicueta,Marcos Alonso,Davide Zappacosta,David Luiz,Jorginho,Ruben Loftus-Cheek,Ross Barkley,Pedro,Gonzalo Higuaín,Willian","Kepa Arrizabalaga,Emerson,Marc Guehi,Andreas Christensen,Mateo Kovacic,Eden Hazard,Olivier Giroud","Willian,Ross Barkley,Gonzalo Higuaín","69,76,84","Eden Hazard,Mateo Kovacic,Olivier Giroud","69,76,84",Jorginho,
Liverpool,Wolves,2-0, Anfield,http://www.premierleague.com/match/38683,2018/19,"Sadio Mané,Sadio Mané","17,81",,,Trent Alexander-Arnold,81,,,15,20,4,1,3,11,3,1,603,427,59.0,41.0,13,7,5,2,16,14,784,581,0,2,0,0,Martin Atkinson,1557669600000,53331,4-3-3,3-5-2,Jordan Henderson,Conor Coady,"Alisson,Andrew Robertson,Virgil van Dijk,Trent Alexander-Arnold,Joel Matip,Jordan Henderson,Fabinho,Georginio Wijnaldum,Mohamed Salah,Divock Origi,Sadio Mané","Simon Mignolet,Joseph Gomez,Dejan Lovren,James Milner,Alex Oxlade-Chamberlain,Xherdan Shaqiri,Daniel Sturridge","Divock Origi,Andrew Robertson,Georginio Wijnaldum","64,84,88","James Milner,Joseph Gomez,Alex Oxlade-Chamberlain","64,84,88",,,"Rui Patrício,Ryan Bennett,Conor Coady,Willy Boly,João Moutinho,Rúben Neves,Matt Doherty,Leander Dendoncker,Jonny,Diogo Jota,Raúl Jiménez","John Ruddy,Maximilian Kilman,Rúben Vinagre,Morgan Gibbs-White,Hélder Costa,Adama Traoré,Ivan Cavaleiro","Matt Doherty,Jonny,João Moutinho","80,84,84","Adama Traoré,Morgan Gibbs-White,Rúben Vinagre","80,84,84","Ryan Bennett,Diogo Jota",
Man Utd,Cardiff,0-2, Old Trafford,http://www.premierleague.com/match/38684,2018/19,,,"Nathaniel Mendez-Laing,Nathaniel Mendez-Laing","23,54",,,Josh Murphy,54,13,20,11,2,9,6,3,0,620,223,73.6,26.4,26,13,10,4,15,16,811,404,3,3,0,0,Jonathan Moss,1557669600000,74457,4-3-1-2,4-4-1-1,Ashley Young,Sean Morrison,"David de Gea,Diogo Dalot,Ashley Young,Chris Smalling,Phil Jones,Jesse Lingard,Scott McTominay,Andreas Pereira,Paul Pogba,Marcus Rashford,Mason Greenwood","Sergio Romero,Antonio Valencia,James Garner,Fred,Juan Mata,Angel Gomes,Anthony Martial","Phil Jones,Andreas Pereira,Diogo Dalot","45,74,74","Anthony Martial,Angel Gomes,Antonio Valencia","45,74,74","Jesse Lingard,Andreas Pereira,Paul Pogba",,"Neil Etheridge,Sean Morrison,Joe Bennett,Lee Peltier,Bruno Ecuele Manga,Aron Gunnarsson,Leandro Bacuna,Josh Murphy,Nathaniel Mendez-Laing,Kenneth Zohore,Bobby De Cordova-Reid","Brian Murphy,Greg Cunningham,Jazz Richards,Kadeem Harris,Danny Ward,David Junior Hoilett,Rhys Healey","Aron Gunnarsson,Kenneth Zohore,Nathaniel Mendez-Laing","58,74,80","Jazz Richards,Danny Ward,David Junior Hoilett","58,74,80","Sean Morrison,Leandro Bacuna,Josh Murphy",
Southampton,Huddersfield,1-1, St. Mary's Stadium,http://www.premierleague.com/match/38685,2018/19,Nathan Redmond,41,Alex Pritchard,55,Danny Ings,41,,,16,26,4,3,8,6,1,2,447,388,53.7,46.3,10,10,3,3,12,27,659,579,0,1,0,0,Lee Probert,1557669600000,30367,4-4-2,4-3-3,Pierre-Emile Højbjerg,Christopher Schindler,"Angus Gunn,Yan Valery,Jan Bednarek,Jack Stephens,Ryan Bertrand,Nathan Redmond,James Ward-Prowse,Pierre-Emile Højbjerg,Oriol Romeu,Shane Long,Danny Ings","Fraser Forster,Matt Targett,Alfie Jones,Stuart Armstrong,Mario Lemina,Josh Sims,Charlie Austin","Shane Long,Danny Ings,Oriol Romeu","45,76,84","Matt Targett,Charlie Austin,Josh Sims","45,76,84",,,"Joel Coleman,Jon Gorenc Stankovic,Christopher Schindler,Terence Kongolo,Tommy Smith,Aaron Mooy,Jonathan Hogg,Juninho Bacuna,Karlan Grant,Alex Pritchard,Isaac Mbenza","Jonas Lössl,Demeaco Duhaney,Matty Daly,Aaron Rowe,Elias Kachunga,Steve Mounie,Adama Diakhaby","Juninho Bacuna,Alex Pritchard","66,86","Matty Daly,Steve Mounie","66,86",Jonathan Hogg,
Spurs,Everton,2-2, Tottenham Hotspur Stadium,http://www.premierleague.com/match/38686,2018/19,"Eric Dier,Christian Eriksen","3,75","Theo Walcott,Cenk Tosun","69,72",,,Gylfi Sigurdsson,69,17,17,7,4,10,13,2,1,543,436,55.0,45.0,11,16,3,9,22,16,740,638,0,2,0,0,Andre Marriner,1557669600000,60124,4-2-3-1,4-2-3-1,Hugo Lloris,Gylfi Sigurdsson,"Hugo Lloris,Toby Alderweireld,Ben Davies,Eric Dier,Kyle Walker-Peters,Dele Alli,Lucas Moura,Erik Lamela,Moussa Sissoko,Christian Eriksen,Fernando Llorente","Paulo Gazzaniga,Kieran Trippier,Serge Aurier,George Marsh,Victor Wanyama,Oliver Skipp,Vincent Janssen","Dele Alli,Erik Lamela,Fernando Llorente","45,77,77","Victor Wanyama,Oliver Skipp,Vincent Janssen","45,77,77",,,"Jordan Pickford,Michael Keane,Kurt Zouma,Yerry Mina,Lucas Digne,Theo Walcott,Bernard,Morgan Schneiderlin,Gylfi Sigurdsson,Idrissa Gueye,Cenk Tosun","Maarten Stekelenburg,Leighton Baines,Jonjoe Kenny,Phil Jagielka,André Gomes,Tom Davies,Ademola Lookman","Bernard,Idrissa Gueye","65,65","Ademola Lookman,André Gomes","65,65","Lucas Digne,Morgan Schneiderlin",
Watford,West Ham,1-4, Vicarage Road,http://www.premierleague.com/match/38687,2018/19,Gerard Deulofeu,46,"Mark Noble,Manuel Lanzini,Marko Arnautovic,Mark Noble","15,39,71,78",,,Michail Antonio,15,12,34,7,2,10,10,4,1,419,460,48.3,51.7,17,16,8,9,17,15,586,674,1,0,1,0,Chris Kavanagh,1557669600000,20067,4-2-2-2,4-1-4-1,Troy Deeney,Mark Noble,"Ben Foster,Craig Cathcart,José Holebas,Christian Kabasele,Kiko Femenía,Roberto Pereyra,Abdoulaye Doucouré,Will Hughes,Etienne Capoue,Gerard Deulofeu,Troy Deeney","Heurelho Gomes,Daryl Janmaat,Adrian Mariappa,Adam Masina,Nathaniel Chalobah,Isaac Success,Andre Gray","Gerard Deulofeu,Will Hughes,Christian Kabasele","59,67,78","Andre Gray,Adam Masina,Adrian Mariappa","59,67,78",Etienne Capoue,José Holebas,"Lukasz Fabianski,Ryan Fredericks,Issa Diop,Arthur Masuaku,Fabián Balbuena,Felipe Anderson,Michail Antonio,Mark Noble,Manuel Lanzini,Declan Rice,Marko Arnautovic","Adrián,Pablo Zabaleta,Angelo Ogbonna,Carlos Sánchez,Jack Wilshere,Robert Snodgrass,Chicharito","Ryan Fredericks,Manuel Lanzini,Declan Rice","26,67,79","Pablo Zabaleta,Jack Wilshere,Carlos Sánchez","26,67,79",,
Man City,Leicester,1-0, Etihad Stadium,http://www.premierleague.com/match/38674,2018/19,Vincent Kompany,70,,,Aymeric Laporte,70,,,10,44,11,0,12,5,2,0,636,416,61.0,39.0,19,7,5,2,14,22,817,608,3,2,0,0,Mike Dean,1557169200000,54506,4-3-3,4-5-1,Vincent Kompany,Kasper Schmeichel,"Ederson,Oleksandr Zinchenko,Aymeric Laporte,Vincent Kompany,Kyle Walker,Phil Foden,David Silva,Ilkay Gündogan,Raheem Sterling,Sergio Agüero,Bernardo Silva","Arijanet Muric,Nicolás Otamendi,John Stones,Danilo,Gabriel Jesus,Leroy Sané,Riyad Mahrez","Phil Foden,Sergio Agüero,David Silva","56,87,90","Leroy Sané,Gabriel Jesus,John Stones","56,87,90","Vincent Kompany,David Silva,Gabriel Jesus",,"Kasper Schmeichel,Ben Chilwell,Harry Maguire,Ricardo Pereira,Jonny Evans,James Maddison,Hamza Choudhury,Marc Albrighton,Wilfred Ndidi,Youri Tielemans,Jamie Vardy","Danny Ward,Wes Morgan,Christian Fuchs,Nampalys Mendy,Harvey Barnes,Demarai Gray,Kelechi Iheanacho","Youri Tielemans,James Maddison,Marc Albrighton","75,80,85","Harvey Barnes,Kelechi Iheanacho,Demarai Gray","75,80,85","Harry Maguire,Kelechi Iheanacho",
Newcastle,Liverpool,2-3, St. James' Park,http://www.premierleague.com/match/38675,2018/19,"Christian Atsu,Salomón Rondón","20,54","Virgil van Dijk,Mohamed Salah,Divock Origi","13,28,86",Javier Manquillo,54,"Trent Alexander-Arnold,Trent Alexander-Arnold,Xherdan Shaqiri","13,28,86",27,22,2,3,10,4,4,2,294,677,30.9,69.1,14,11,7,4,12,13,469,851,1,1,0,0,Andre Marriner,1556995500000,52206,5-4-1,4-3-3,Jamaal Lascelles,Jordan Henderson,"Martin Dubravka,Jamaal Lascelles,Fabian Schär,Javier Manquillo,Matt Ritchie,Paul Dummett,Ayoze Pérez,Christian Atsu,Ki Sung-Yueng,Isaac Hayden,Salomón Rondón","Karl Darlow,Antonio Barreca,Federico Fernández,Mohamed Diamé,Kenedy,Jonjo Shelvey,Yoshinori Muto",Fabian Schär,90,Yoshinori Muto,90,Fabian Schär,,"Alisson,Virgil van Dijk,Andrew Robertson,Dejan Lovren,Trent Alexander-Arnold,Georginio Wijnaldum,Jordan Henderson,Fabinho,Daniel Sturridge,Mohamed Salah,Sadio Mané","Simon Mignolet,Joseph Gomez,Joel Matip,James Milner,Alex Oxlade-Chamberlain,Divock Origi,Xherdan Shaqiri","Georginio Wijnaldum,Mohamed Salah,Dejan Lovren","66,73,83","Xherdan Shaqiri,Divock Origi,James Milner","66,73,83",James Milner,
Chelsea,Watford,3-0, Stamford Bridge,http://www.premierleague.com/match/38671,2018/19,"Ruben Loftus-Cheek,David Luiz,Gonzalo Higuaín","48,51,75",,,"Eden Hazard,Eden Hazard,Pedro","48,51,75",,,26,15,6,6,6,12,1,3,537,382,58.4,41.6,19,16,9,3,22,14,747,570,0,1,0,0,Paul Tierney,1557061200000,40650,4-3-3,4-2-2-2,César Azpilicueta,Troy Deeney,"Kepa Arrizabalaga,Marcos Alonso,César Azpilicueta,David Luiz,Andreas Christensen,Jorginho,N'Golo Kanté,Mateo Kovacic,Gonzalo Higuaín,Eden Hazard,Pedro","Willy Caballero,Gary Cahill,Davide Zappacosta,Ruben Loftus-Cheek,Ross Barkley,Olivier Giroud,Willian","N'Golo Kanté,Gonzalo Higuaín,David Luiz","10,79,89","Ruben Loftus-Cheek,Olivier Giroud,Gary Cahill","10,79,89",,,"Ben Foster,Craig Cathcart,José Holebas,Kiko Femenía,Adrian Mariappa,Will Hughes,Roberto Pereyra,Abdoulaye Doucouré,Nathaniel Chalobah,Gerard Deulofeu,Troy Deeney","Heurelho Gomes,Christian Kabasele,Daryl Janmaat,Adam Masina,Tom Cleverley,Isaac Success,Andre Gray","Nathaniel Chalobah,Gerard Deulofeu,Troy Deeney","67,83,83","Tom Cleverley,Andre Gray,Isaac Success","67,83,83",Abdoulaye Doucouré,
Huddersfield,Man Utd,1-1, John Smith's Stadium,http://www.premierleague.com/match/38673,2018/19,Isaac Mbenza,60,Scott McTominay,8,Jonas Lössl,60,,,20,20,3,7,10,10,2,1,332,600,35.8,64.2,7,23,3,7,18,15,506,805,1,1,0,0,Lee Mason,1557061200000,24263,4-3-3,4-3-1-2,Christopher Schindler,Ashley Young,"Jonas Lössl,Erik Durm,Christopher Schindler,Chris Löwe,Terence Kongolo,Juninho Bacuna,Jonathan Hogg,Aaron Mooy,Alex Pritchard,Karlan Grant,Isaac Mbenza","Joel Coleman,Tommy Smith,Jon Gorenc Stankovic,Matty Daly,Steve Mounie,Elias Kachunga,Adama Diakhaby","Erik Durm,Isaac Mbenza","45,90","Tommy Smith,Adama Diakhaby","45,90",Jonas Lössl,,"David de Gea,Phil Jones,Victor Lindelöf,Luke Shaw,Ashley Young,Paul Pogba,Juan Mata,Nemanja Matic,Scott McTominay,Alexis Sánchez,Marcus Rashford","Lee Grant,Diogo Dalot,Chris Smalling,Andreas Pereira,Fred,Ander Herrera,Tahith Chong","Nemanja Matic,Alexis Sánchez,Victor Lindelöf","53,54,83","Ander Herrera,Tahith Chong,Diogo Dalot","53,54,83",Phil Jones,
Arsenal,Brighton,1-1, Emirates Stadium,http://www.premierleague.com/match/38668,2018/19,Pierre-Emerick Aubameyang,9,Glenn Murray,61,,,,,17,36,16,3,9,14,2,4,564,235,70.5,29.5,20,11,8,5,11,22,783,450,5,2,0,0,Anthony Taylor,1557070200000,59965,4-3-1-2,4-5-1,Mesut Özil,Bruno,"Bernd Leno,Stephan Lichtsteiner,Shkodran Mustafi,Sokratis,Nacho Monreal,Lucas Torreira,Henrikh Mkhitaryan,Mesut Özil,Granit Xhaka,Alexandre Lacazette,Pierre-Emerick Aubameyang","Petr Cech,Sead Kolasinac,Laurent Koscielny,Mohamed Elneny,Alex Iwobi,Matteo Guendouzi,Eddie Nketiah","Granit Xhaka,Henrikh Mkhitaryan,Stephan Lichtsteiner","77,77,77","Alex Iwobi,Matteo Guendouzi,Sead Kolasinac","77,77,77","Stephan Lichtsteiner,Shkodran Mustafi,Sokratis,Granit Xhaka,Matteo Guendouzi",,"Mat Ryan,Lewis Dunk,Shane Duffy,Bernardo,Bruno,Pascal Groß,Dale Stephens,Solly March,Yves Bissouma,Alireza Jahanbakhsh,Glenn Murray","David Button,Gaëtan Bong,Dan Burn,Anthony Knockaert,Beram Kayal,Florin Andone,Jürgen Locadia","Alireza Jahanbakhsh,Glenn Murray,Pascal Groß","45,78,90","Anthony Knockaert,Florin Andone,Beram Kayal","45,78,90","Lewis Dunk,Pascal Groß",
Everton,Burnley,2-0, Goodison Park,http://www.premierleague.com/match/38672,2018/19,"Ben Mee (og),Séamus Coleman","17,20",,,,,,,22,34,8,1,8,9,1,2,555,369,60.1,39.9,20,5,6,1,20,17,764,565,0,2,0,0,Chris Kavanagh,1556910000000,39303,4-2-3-1,4-4-2,Séamus Coleman,Tom Heaton,"Jordan Pickford,Michael Keane,Séamus Coleman,Lucas Digne,Kurt Zouma,Gylfi Sigurdsson,Richarlison,Morgan Schneiderlin,Bernard,Idrissa Gueye,Dominic Calvert-Lewin","Maarten Stekelenburg,Leighton Baines,Phil Jagielka,Tom Davies,Ademola Lookman,Cenk Tosun,Theo Walcott","Richarlison,Bernard,Gylfi Sigurdsson","49,73,90","Theo Walcott,Ademola Lookman,Phil Jagielka","49,73,90",,,"Tom Heaton,Matthew Lowton,Ben Mee,James Tarkowski,Charlie Taylor,Johann Gudmundsson,Ashley Westwood,Jack Cork,Robbie Brady,Chris Wood,Ashley Barnes","Joe Hart,Ben Gibson,Kevin Long,Jeff Hendrick,Matej Vydra,Dwight McNeil,Peter Crouch","Johann Gudmundsson,Ashley Barnes,Robbie Brady","69,72,80","Dwight McNeil,Matej Vydra,Jeff Hendrick","69,72,80","James Tarkowski,Ashley Westwood",
Bournemouth,Spurs,1-0, Vitality Stadium,http://www.premierleague.com/match/38669,2018/19,Nathan Aké,90,,,Ryan Fraser,90,,,15,20,10,6,11,12,1,3,439,404,53.6,46.4,20,11,6,5,15,15,643,595,1,5,0,2,Craig Pawson,1556969400000,10630,4-4-1-1,4-2-3-1,Steve Cook,Hugo Lloris,"Mark Travers,Nathaniel Clyne,Adam Smith,Jack Simpson,Steve Cook,Ryan Fraser,Jefferson Lerma,Joshua King,Nathan Aké,Callum Wilson,Jordon Ibe","Artur Boruc,Chris Mepham,Emerson Hyndman,Nnamdi Ofoborh,Kyle Taylor,Sam Surridge,Lys Mousset",Jordon Ibe,76,Lys Mousset,76,Jefferson Lerma,,"Hugo Lloris,Kieran Trippier,Danny Rose,Toby Alderweireld,Davinson Sánchez,Christian Eriksen,Son Heung-Min,Dele Alli,Eric Dier,Moussa Sissoko,Lucas Moura","Paulo Gazzaniga,Ben Davies,Juan Foyth,Victor Wanyama,Oliver Skipp,Vincent Janssen,Fernando Llorente","Eric Dier,Toby Alderweireld,Moussa Sissoko","45,45,82","Juan Foyth,Victor Wanyama,Ben Davies","45,45,82","Toby Alderweireld,Dele Alli,Eric Dier,Moussa Sissoko,Victor Wanyama","Son Heung-Min,Juan Foyth"
West Ham,Southampton,3-0, London Stadium,http://www.premierleague.com/match/38676,2018/19,"Marko Arnautovic,Marko Arnautovic,Ryan Fredericks","16,69,72",,,Mark Noble,16,,,26,13,2,7,2,11,3,1,520,384,56.3,43.7,17,11,6,1,18,14,728,572,1,1,0,0,Stuart Attwell,1556978400000,59961,4-1-4-1,4-4-2,Mark Noble,Pierre-Emile Højbjerg,"Lukasz Fabianski,Issa Diop,Fabián Balbuena,Ryan Fredericks,Arthur Masuaku,Grady Diangana,Pedro Obiang,Mark Noble,Michail Antonio,Manuel Lanzini,Marko Arnautovic","Adrián,Pablo Zabaleta,Angelo Ogbonna,Carlos Sánchez,Jack Wilshere,Lucas Pérez,Chicharito","Grady Diangana,Mark Noble,Manuel Lanzini","68,78,83","Jack Wilshere,Carlos Sánchez,Lucas Pérez","68,78,83",Manuel Lanzini,,"Fraser Forster,Yan Valery,Ryan Bertrand,Jan Bednarek,Jack Stephens,Stuart Armstrong,Mohamed Elyounoussi,Pierre-Emile Højbjerg,Mario Lemina,Shane Long,Danny Ings","Angus Gunn,Kayne Ramsay,Matt Targett,Nathan Redmond,James Ward-Prowse,Oriol Romeu,Charlie Austin","Danny Ings,Stuart Armstrong,Mario Lemina","45,67,75","Nathan Redmond,James Ward-Prowse,Oriol Romeu","45,67,75",Oriol Romeu,
Wolves,Fulham,1-0, Molineux Stadium,http://www.premierleague.com/match/38677,2018/19,Leander Dendoncker,75,,,Matt Doherty,75,,,13,36,7,1,10,15,1,0,376,601,39.2,60.8,19,6,6,2,19,13,546,782,1,3,0,0,Jonathan Moss,1556978400000,30456,3-5-2,5-3-2,Conor Coady,Tom Cairney,"Rui Patrício,Conor Coady,Ryan Bennett,Willy Boly,Matt Doherty,Rúben Neves,João Moutinho,Jonny,Leander Dendoncker,Raúl Jiménez,Diogo Jota","Will Norris,Rúben Vinagre,Maximilian Kilman,Morgan Gibbs-White,Ivan Cavaleiro,Hélder Costa,Adama Traoré","Jonny,Rui Patrício,Willy Boly","90,90,90","Maximilian Kilman,Rúben Vinagre,Will Norris","90,90,90",Diogo Jota,,"Sergio Rico,Cyrus Christie,Tim Ream,Ryan Sessegnon,Maxime Le Marchand,Joe Bryan,Calum Chambers,Tom Cairney,André-Frank Zambo Anguissa,Ryan Babel,Aleksandar Mitrovic","Fabri,Alfie Mawson,Steven Sessegnon,Håvard Nordtveit,Neeskens Kebano,Harvey Elliott,Floyd Ayité","Ryan Sessegnon,André-Frank Zambo Anguissa","82,88","Floyd Ayité,Harvey Elliott","82,88","Cyrus Christie,Maxime Le Marchand,Calum Chambers",
Cardiff,Crystal Palace,2-3, Cardiff City Stadium,http://www.premierleague.com/match/38670,2018/19,"Martin Kelly (og),Bobby De Cordova-Reid","31,90","Wilfried Zaha,Michy Batshuayi,Andros Townsend","28,39,70",Nathaniel Mendez-Laing,90,"Andros Townsend,James McArthur","28,70",23,29,10,5,14,11,1,2,276,446,39.3,60.7,18,21,8,7,21,16,499,689,0,0,0,0,Michael Oliver,1556987400000,32133,4-4-1-1,4-4-2,Sean Morrison,Luka Milivojevic,"Neil Etheridge,Lee Peltier,Joe Bennett,Sean Morrison,Bruno Ecuele Manga,Víctor Camarasa,Josh Murphy,Aron Gunnarsson,Nathaniel Mendez-Laing,Bobby De Cordova-Reid,Danny Ward","Brian Murphy,Jazz Richards,Greg Cunningham,Leandro Bacuna,David Junior Hoilett,Kenneth Zohore,Rhys Healey","Víctor Camarasa,Danny Ward,Josh Murphy","11,60,80","Leandro Bacuna,Kenneth Zohore,David Junior Hoilett","11,60,80",,,"Vicente Guaita,Scott Dann,Joel Ward,Martin Kelly,Aaron Wan-Bissaka,James McArthur,Andros Townsend,Luka Milivojevic,Wilfried Zaha,Jordan Ayew,Michy Batshuayi","Wayne Hennessey,Patrick van Aanholt,Jairo Riedewald,Cheikhou Kouyaté,Max Meyer,Bakary Sako,Connor Wickham","Michy Batshuayi,Jordan Ayew,Andros Townsend","73,78,84","Bakary Sako,Max Meyer,Cheikhou Kouyaté","73,78,84",,
