Home,Away,score,stadium,matchlink,Season,Home_goal,Home_goal_times,Away_goal,Away_goal_times,Home_assist,Home_assist_times,Away_assist,Away_assist_times,Home_Clearances,Away_Clearances,Home_Corners,Away_Corners,Home_Fouls conceded,Away_Fouls conceded,Home_Offsides,Away_Offsides,Home_Passes,Away_Passes,Home_Possession %,Away_Possession %,Home_Shots,Away_Shots,Home_Shots on target,Away_Shots on target,Home_Tackles,Away_Tackles,Home_Touches,Away_Touches,Home_Yellow cards,Away_Yellow cards,Home_Red cards,Away_Red cards,Referee,Match_Date,Attendance,Home_formation,Away_formation,Home_captain,Away_captain,Home_starting_lineup,Home_subs_lineup,Home_subout,Home_subout_time,Home_subin,Home_subin_time,Home_yellow,Home_red,Away_starting_lineup,Away_subs_lineup,Away_subout,Away_subout_time,Away_subin,Away_subin_time,Away_yellow,Away_red
Leicester,Aston Villa,4-0, King Power Stadium,http://www.premierleague.com/match/46889,2019/20,"Harvey Barnes,Jamie Vardy,Jamie Vardy,Harvey Barnes","40,63,79,85",,,"Marc Albrighton,Marc Albrighton","40,85",,,12,22,9,0,15,12,3,2,543,301,64.6,35.4,15,4,0.0,0.0,24,23,757,510,2,1,0.0,0.0,Michael Oliver,1583784000000,32125,4-1-4-1,4-1-4-1,Kasper Schmeichel,Jack Grealish,"Kasper Schmeichel,James Justin,Çaglar Söyüncü,Ricardo Pereira,Jonny Evans,Wilfred Ndidi,James Maddison,Harvey Barnes,Marc Albrighton,Dennis Praet,Kelechi Iheanacho","Danny Ward,Christian Fuchs,Wes Morgan,Youri Tielemans,Nampalys Mendy,Jamie Vardy,Ayoze Pérez","Kelechi Iheanacho,Dennis Praet,Wilfred Ndidi","59,76,83","Jamie Vardy,Youri Tielemans,Nampalys Mendy","59,76,83","Jonny Evans,Dennis Praet",,"Pepe Reina,Björn Engels,Matt Targett,Tyrone Mings,Frederic Guilbert,Conor Hourihane,Jack Grealish,Marvelous Nakamba,Ahmed El Mohamady,Douglas Luiz,Mbwana Samatta","Ørjan Nyland,Ezri Konsa Ngoyo,Neil Taylor,Daniel Drinkwater,Anwar El Ghazi,Trézéguet,Keinan Davis","Ahmed El Mohamady,Conor Hourihane","63,67","Anwar El Ghazi,Keinan Davis","63,67",Conor Hourihane,
Chelsea,Everton,4-0, Stamford Bridge,http://www.premierleague.com/match/46887,2019/20,"Mason Mount,Pedro,Willian,Olivier Giroud","14,21,51,54",,,"Pedro,Ross Barkley,Ross Barkley,Willian","14,21,51,54",,,12,11,6,1,8,10,0,1,646,415,60.2,39.8,17,3,0.0,0.0,13,15,823,571,1,2,0.0,0.0,Kevin Friend,1583676000000,40694,4-3-3,4-4-2,César Azpilicueta,Gylfi Sigurdsson,"Kepa Arrizabalaga,César Azpilicueta,Marcos Alonso,Kurt Zouma,Antonio Rüdiger,Ross Barkley,Mason Mount,Billy Gilmour,Pedro,Olivier Giroud,Willian","Willy Caballero,Reece James,Fikayo Tomori,Andreas Christensen,Faustino Anjorin,Armando Broja,Michy Batshuayi","Mason Mount,Willian,Olivier Giroud","60,71,86","Reece James,Faustino Anjorin,Armando Broja","60,71,86",Kurt Zouma,,"Jordan Pickford,Djibril Sidibé,Mason Holgate,Michael Keane,Lucas Digne,Gylfi Sigurdsson,Tom Davies,Bernard,André Gomes,Richarlison,Dominic Calvert-Lewin","Maarten Stekelenburg,Leighton Baines,Yerry Mina,Alex Iwobi,Anthony Gordon,Moise Kean,Theo Walcott","Bernard,Tom Davies,Dominic Calvert-Lewin","45,58,76","Theo Walcott,Moise Kean,Anthony Gordon","45,58,76","Mason Holgate,André Gomes",
Man Utd,Man City,2-0, Old Trafford,http://www.premierleague.com/match/46891,2019/20,"Anthony Martial,Scott McTominay","30,90",,,Bruno Fernandes,30,,,33,8,2,11,11,9,1,2,294,761,27.7,72.3,12,7,0.0,0.0,19,15,488,948,2,4,0.0,0.0,Mike Dean,1583685000000,73288,3-4-1-2,4-3-3,Harry Maguire,Fernandinho,"David de Gea,Harry Maguire,Luke Shaw,Victor Lindelöf,Aaron Wan-Bissaka,Nemanja Matic,Fred,Brandon Williams,Daniel James,Anthony Martial,Bruno Fernandes","Sergio Romero,Eric Bailly,Axel Tuanzebe,Scott McTominay,Juan Mata,Mason Greenwood,Odion Ighalo","Anthony Martial,Brandon Williams,Bruno Fernandes","78,78,88","Eric Bailly,Scott McTominay,Odion Ighalo","78,78,88","Harry Maguire,Fred",,"Ederson,Fernandinho,Oleksandr Zinchenko,João Cancelo,Nicolás Otamendi,Bernardo Silva,Ilkay Gündogan,Rodrigo,Phil Foden,Raheem Sterling,Sergio Agüero","Claudio Bravo,Benjamin Mendy,Eric García,Kyle Walker,David Silva,Gabriel Jesus,Riyad Mahrez","Bernardo Silva,Sergio Agüero,Oleksandr Zinchenko","59,59,77","Gabriel Jesus,Riyad Mahrez,Benjamin Mendy","59,59,77","Fernandinho,João Cancelo,Rodrigo,Gabriel Jesus",
Liverpool,Bournemouth,2-1, Anfield,http://www.premierleague.com/match/46890,2019/20,"Mohamed Salah,Sadio Mané","24,33",Callum Wilson,9,"Sadio Mané,Virgil van Dijk","24,33",Jefferson Lerma,9,20,43,9,4,10,12,1,5,729,246,74.5,25.5,14,6,0.0,0.0,7,9,917,419,0,1,0.0,0.0,Paul Tierney,1583584200000,53323,4-3-3,4-1-4-1,James Milner,Steve Cook,"Adrián,Joseph Gomez,Virgil van Dijk,James Milner,Trent Alexander-Arnold,Georginio Wijnaldum,Alex Oxlade-Chamberlain,Fabinho,Roberto Firmino,Mohamed Salah,Sadio Mané","Andy Lonergan,Joel Matip,Neco Williams,Naby Keita,Adam Lallana,Divock Origi,Takumi Minamino","Alex Oxlade-Chamberlain,Roberto Firmino","84,90","Adam Lallana,Divock Origi","84,90",,,"Aaron Ramsdale,Adam Smith,Steve Cook,Jack Stacey,Nathan Aké,Junior Stanislas,Jefferson Lerma,Lewis Cook,Ryan Fraser,Philip Billing,Callum Wilson","Artur Boruc,Diego Rico,Jack Simpson,Dan Gosling,Andrew Surman,Dominic Solanke,Sam Surridge","Steve Cook,Junior Stanislas,Jefferson Lerma","19,68,80","Jack Simpson,Dominic Solanke,Dan Gosling","19,68,80",Callum Wilson,
Arsenal,West Ham,1-0, Emirates Stadium,http://www.premierleague.com/match/46885,2019/20,Alexandre Lacazette,78,,,Mesut Özil,78,,,28,18,6,7,11,9,2,2,621,264,68.9,31.1,9,14,0.0,0.0,13,11,799,448,1,2,0.0,0.0,Martin Atkinson,1583593200000,60335,4-2-3-1,4-4-2,Pierre-Emerick Aubameyang,Mark Noble,"Bernd Leno,Bukayo Saka,Sokratis,Pablo Marí,David Luiz,Mesut Özil,Nicolas Pépé,Pierre-Emerick Aubameyang,Granit Xhaka,Dani Ceballos,Eddie Nketiah","Emiliano Martínez,Héctor Bellerín,Gabriel Martinelli,Matteo Guendouzi,Joseph Willock,Reiss Nelson,Alexandre Lacazette","Eddie Nketiah,Nicolas Pépé,Mesut Özil","59,69,89","Alexandre Lacazette,Reiss Nelson,Héctor Bellerín","59,69,89",Sokratis,,"Lukasz Fabianski,Issa Diop,Jeremy Ngakia,Angelo Ogbonna,Aaron Cresswell,Pablo Fornals,Declan Rice,Jarrod Bowen,Mark Noble,Sébastien Haller,Michail Antonio","Darren Randolph,Fabián Balbuena,Pablo Zabaleta,Robert Snodgrass,Tomas Soucek,Felipe Anderson,Manuel Lanzini","Mark Noble,Pablo Fornals,Jarrod Bowen","81,87,90","Tomas Soucek,Felipe Anderson,Robert Snodgrass","81,87,90","Pablo Fornals,Michail Antonio",
Crystal Palace,Watford,1-0, Selhurst Park,http://www.premierleague.com/match/46888,2019/20,Jordan Ayew,28,,,James McArthur,28,,,33,18,8,8,12,16,2,1,371,464,44.2,55.8,10,10,0.0,0.0,21,22,604,665,4,4,0.0,0.0,Anthony Taylor,1583593200000,25461,4-3-3,4-2-3-1,Gary Cahill,Troy Deeney,"Vicente Guaita,Patrick van Aanholt,Joel Ward,Scott Dann,Gary Cahill,James McArthur,James McCarthy,Cheikhou Kouyaté,Wilfried Zaha,Christian Benteke,Jordan Ayew","Wayne Hennessey,Jeffrey Schlupp,Martin Kelly,Max Meyer,Andros Townsend,Luka Milivojevic,Jairo Riedewald",James McArthur,70,Luka Milivojevic,70,"Cheikhou Kouyaté,Wilfried Zaha,Christian Benteke,Jordan Ayew",,"Ben Foster,Adam Masina,Craig Cathcart,Kiko Femenía,Christian Kabasele,Roberto Pereyra,Abdoulaye Doucouré,Etienne Capoue,Will Hughes,Ismaila Sarr,Troy Deeney","Heurelho Gomes,Craig Dawson,Adrian Mariappa,Nathaniel Chalobah,Ignacio Pussetto,Danny Welbeck,Andre Gray","Roberto Pereyra,Troy Deeney,Will Hughes","74,74,84","Danny Welbeck,Ignacio Pussetto,Andre Gray","74,74,84","Kiko Femenía,Abdoulaye Doucouré,Etienne Capoue,Ignacio Pussetto",
Sheffield Utd,Norwich,1-0, Bramall Lane,http://www.premierleague.com/match/46892,2019/20,Billy Sharp,36,,,John Lundstram,36,,,31,27,10,5,12,8,1,3,359,519,41.8,58.2,10,12,0.0,0.0,14,18,576,736,0.0,0.0,0.0,0.0,Simon Hooper,1583593200000,31379,3-5-2,4-2-3-1,Billy Sharp,Grant Hanley,"Dean Henderson,Jack O'Connell,John Egan,Chris Basham,John Fleck,Oliver Norwood,John Lundstram,George Baldock,Enda Stevens,Billy Sharp,Oliver McBurnie","Michael Verrips,Panagiotis Retsos,Phil Jagielka,Sander Berge,Ben Osborn,David McGoldrick,Lys Mousset","Enda Stevens,Billy Sharp,Oliver McBurnie","61,71,90","Ben Osborn,David McGoldrick,Sander Berge","61,71,90",,,"Tim Krul,Jamal Lewis,Grant Hanley,Max Aarons,Ben Godfrey,Kenny McLean,Emiliano Buendía,Alexander Tettey,Todd Cantwell,Ondrej Duda,Teemu Pukki","Michael McGovern,Christoph Zimmermann,Lukas Rupp,Marco Stiepermann,Mario Vrancic,Josip Drmic,Adam Idah","Todd Cantwell,Alexander Tettey,Ondrej Duda","45,66,87","Josip Drmic,Mario Vrancic,Adam Idah","45,66,87",,
Southampton,Newcastle,0-1, St. Mary's Stadium,http://www.premierleague.com/match/46893,2019/20,,,Allan Saint-Maximin,79,,,,,18,18,5,8,14,15,0,2,298,500,38,62,6,14,0.0,0.0,19,15,502,696,0,3,1,0,Graham Scott,1583593200000,30096,4-4-2,4-4-2,Pierre-Emile Højbjerg,Jamaal Lascelles,"Alex McCarthy,Jack Stephens,Jan Bednarek,Ryan Bertrand,Yan Valery,Sofiane Boufal,James Ward-Prowse,Moussa Djenepo,Pierre-Emile Højbjerg,Shane Long,Danny Ings","Angus Gunn,Kyle Walker-Peters,Jannik Vestergaard,Kevin Danso,Oriol Romeu,Michael Obafemi,Che Adams","Shane Long,Sofiane Boufal","77,85","Che Adams,Michael Obafemi","77,85",,Moussa Djenepo,"Martin Dubravka,Javier Manquillo,Federico Fernández,Jamaal Lascelles,Danny Rose,Allan Saint-Maximin,Jonjo Shelvey,Isaac Hayden,Matt Ritchie,Dwight Gayle,Miguel Almirón","Karl Darlow,DeAndre Yedlin,Fabian Schär,Sean Longstaff,Valentino Lazaro,Nabil Bentaleb,Joelinton","Matt Ritchie,Javier Manquillo,Isaac Hayden","61,72,79","Joelinton,Valentino Lazaro,Sean Longstaff","61,72,79","Javier Manquillo,Matt Ritchie,Joelinton",
Wolves,Brighton,0-0, Molineux Stadium,http://www.premierleague.com/match/46894,2019/20,,,,,,,,,14,21,2,0,4,7,0.0,0.0,458,606,43.1,56.9,11,7,0.0,0.0,22,23,668,821,1,3,0.0,0.0,Andre Marriner,1583593200000,31490,3-5-2,4-3-3,Conor Coady,Lewis Dunk,"Rui Patrício,Romain Saïss,Willy Boly,Conor Coady,Rúben Vinagre,Rúben Neves,Matt Doherty,Leander Dendoncker,João Moutinho,Diogo Jota,Raúl Jiménez","John Ruddy,Maximilian Kilman,Oskar Buur,Bruno Jordão,Daniel Podence,Adama Traoré,Pedro Neto","Rúben Neves,Diogo Jota","64,74","Adama Traoré,Daniel Podence","64,74",Romain Saïss,,"Mat Ryan,Dan Burn,Adam Webster,Martín Montoya,Lewis Dunk,Davy Pröpper,Yves Bissouma,Aaron Mooy,Solly March,Leandro Trossard,Neal Maupay","David Button,Shane Duffy,Pascal Groß,Dale Stephens,Alexis Mac Allister,Glenn Murray,Alireza Jahanbakhsh","Solly March,Leandro Trossard,Aaron Mooy","80,82,89","Alexis Mac Allister,Alireza Jahanbakhsh,Dale Stephens","80,82,89","Dan Burn,Martín Montoya,Lewis Dunk",
Burnley,Spurs,1-1, Turf Moor,http://www.premierleague.com/match/46886,2019/20,Chris Wood,13,Dele Alli,50,,,,,21,36,3,5,16,11,2,0,378,479,45,55,21,13,0.0,0.0,24,14,623,692,5,4,0.0,0.0,Jonathan Moss,1583602200000,20496,4-4-2,3-4-2-1,Ben Mee,Hugo Lloris,"Nick Pope,Phil Bardsley,James Tarkowski,Ben Mee,Charlie Taylor,Dwight McNeil,Jeff Hendrick,Ashley Westwood,Jack Cork,Chris Wood,Jay Rodriguez","Joe Hart,Erik Pieters,Kevin Long,Aaron Lennon,Robbie Brady,Josh Brownhill,Matej Vydra","Jay Rodriguez,Jeff Hendrick","68,89","Matej Vydra,Aaron Lennon","68,89","James Tarkowski,Charlie Taylor,Jeff Hendrick,Ashley Westwood,Jack Cork",,"Hugo Lloris,Toby Alderweireld,Eric Dier,Davinson Sánchez,Tanguy Ndombele,Japhet Tanganga,Jan Vertonghen,Oliver Skipp,Erik Lamela,Steven Bergwijn,Dele Alli","Paulo Gazzaniga,Serge Aurier,Lucas Moura,Giovani Lo Celso,Harry Winks,Gedson Fernandes,Ryan Sessegnon","Oliver Skipp,Tanguy Ndombele,Erik Lamela","45,45,78","Giovani Lo Celso,Lucas Moura,Serge Aurier","45,45,78","Davinson Sánchez,Erik Lamela,Steven Bergwijn,Giovani Lo Celso",
Everton,Man Utd,1-1, Goodison Park,http://www.premierleague.com/match/46878,2019/20,Dominic Calvert-Lewin,3,Bruno Fernandes,31,,,Nemanja Matic,31,19,27,13,8,11,11,3,1,327,431,44.1,55.9,16,14,0.0,0.0,14,16,551,640,3,4,0.0,0.0,Chris Kavanagh,1583071200000,39374,4-4-2,4-1-2-1-2,Séamus Coleman,Harry Maguire,"Jordan Pickford,Séamus Coleman,Michael Keane,Mason Holgate,Leighton Baines,Tom Davies,André Gomes,Theo Walcott,Gylfi Sigurdsson,Richarlison,Dominic Calvert-Lewin","João Virgínia,Yerry Mina,Djibril Sidibé,Fabian Delph,Alex Iwobi,Moise Kean,Bernard","Séamus Coleman,Theo Walcott,André Gomes","28,63,82","Djibril Sidibé,Bernard,Moise Kean","28,63,82","Tom Davies,Dominic Calvert-Lewin,Djibril Sidibé",,"David de Gea,Harry Maguire,Victor Lindelöf,Luke Shaw,Aaron Wan-Bissaka,Nemanja Matic,Bruno Fernandes,Scott McTominay,Fred,Anthony Martial,Mason Greenwood","Sergio Romero,Brandon Williams,Eric Bailly,Jesse Lingard,Andreas Pereira,Juan Mata,Odion Ighalo","Mason Greenwood,Scott McTominay,Anthony Martial","72,72,89","Juan Mata,Odion Ighalo,Brandon Williams","72,72,89","Harry Maguire,Victor Lindelöf,Luke Shaw,Fred",
Spurs,Wolves,2-3, Tottenham Hotspur Stadium,http://www.premierleague.com/match/46882,2019/20,"Steven Bergwijn,Serge Aurier","13,45","Matt Doherty,Diogo Jota,Raúl Jiménez","27,57,73",Dele Alli,45,Diogo Jota,73,19,28,4,5,12,14,0.0,0.0,621,322,65.5,34.5,13,14,0.0,0.0,22,25,824,535,3,2,0.0,0.0,Stuart Attwell,1583071200000,58064,3-4-3,3-4-3,Harry Winks,Conor Coady,"Paulo Gazzaniga,Davinson Sánchez,Eric Dier,Japhet Tanganga,Serge Aurier,Giovani Lo Celso,Ben Davies,Harry Winks,Dele Alli,Lucas Moura,Steven Bergwijn","Michel Vorm,Toby Alderweireld,Jan Vertonghen,Oliver Skipp,Tanguy Ndombele,Gedson Fernandes,Troy Parrott","Japhet Tanganga,Serge Aurier,Ben Davies","76,82,90","Tanguy Ndombele,Gedson Fernandes,Troy Parrott","76,82,90","Giovani Lo Celso,Ben Davies,Harry Winks",,"Rui Patrício,Conor Coady,Romain Saïss,Willy Boly,Rúben Neves,Rúben Vinagre,Matt Doherty,João Moutinho,Diogo Jota,Raúl Jiménez,Adama Traoré","John Ruddy,Oskar Buur,Maximilian Kilman,Morgan Gibbs-White,Daniel Podence,Leander Dendoncker,Pedro Neto","Adama Traoré,Diogo Jota,Raúl Jiménez","74,79,90","Pedro Neto,Leander Dendoncker,Daniel Podence","74,79,90","Willy Boly,Leander Dendoncker",
Brighton,Crystal Palace,0-1, Amex Stadium,http://www.premierleague.com/match/46877,2019/20,,,Jordan Ayew,70,,,Christian Benteke,70,15,32,8,7,8,9,1,3,538,273,66.5,33.5,23,12,0.0,0.0,26,23,778,506,2,1,0.0,0.0,Martin Atkinson,1582979400000,30124,4-2-3-1,4-1-4-1,Lewis Dunk,Gary Cahill,"Mat Ryan,Dan Burn,Adam Webster,Martín Montoya,Lewis Dunk,Solly March,Leandro Trossard,Davy Pröpper,Yves Bissouma,Aaron Mooy,Neal Maupay","David Button,Ezequiel Schelotto,Pascal Groß,Dale Stephens,Glenn Murray,Steven Alzate,Alireza Jahanbakhsh","Solly March,Martín Montoya,Yves Bissouma","66,78,82","Glenn Murray,Alireza Jahanbakhsh,Steven Alzate","66,78,82","Martín Montoya,Ezequiel Schelotto",,"Vicente Guaita,Scott Dann,Joel Ward,Patrick van Aanholt,Gary Cahill,Cheikhou Kouyaté,James McArthur,James McCarthy,Jordan Ayew,Wilfried Zaha,Christian Benteke","Wayne Hennessey,Martin Kelly,Max Meyer,Andros Townsend,Jairo Riedewald,Luka Milivojevic,Cenk Tosun","James McCarthy,Christian Benteke","45,87","Jairo Riedewald,Cenk Tosun","45,87",Christian Benteke,
Bournemouth,Chelsea,2-2, Vitality Stadium,http://www.premierleague.com/match/46876,2019/20,"Jefferson Lerma,Joshua King","54,57","Marcos Alonso,Marcos Alonso","33,85","Ryan Fraser,Jack Stacey","54,57",,,49,19,4,14,8,5,1,2,301,808,26.9,73.1,9,23,0.0,0.0,8,18,515,1022,2,2,0.0,0.0,Andre Marriner,1582988400000,10667,4-3-3,3-4-2-1,Steve Cook,César Azpilicueta,"Aaron Ramsdale,Adam Smith,Steve Cook,Jack Stacey,Nathan Aké,Jefferson Lerma,Lewis Cook,Philip Billing,Joshua King,Callum Wilson,Ryan Fraser","Artur Boruc,Simon Francis,Diego Rico,Dan Gosling,Junior Stanislas,Harry Wilson,Dominic Solanke","Joshua King,Lewis Cook","68,81","Junior Stanislas,Dan Gosling","68,81","Adam Smith,Callum Wilson",,"Willy Caballero,César Azpilicueta,Fikayo Tomori,Andreas Christensen,Jorginho,Reece James,Marcos Alonso,Mateo Kovacic,Olivier Giroud,Mason Mount,Pedro","Kepa Arrizabalaga,Antonio Rüdiger,Ross Barkley,Billy Gilmour,Ruben Loftus-Cheek,Michy Batshuayi,Willian","Fikayo Tomori,Jorginho,Olivier Giroud","64,64,72","Ross Barkley,Willian,Michy Batshuayi","64,64,72","Andreas Christensen,Jorginho",
Newcastle,Burnley,0-0, St. James' Park,http://www.premierleague.com/match/46880,2019/20,,,,,,,,,18,20,11,7,11,9,2,2,376,323,54,46,21,7,0.0,0.0,19,14,576,533,4,3,0.0,0.0,Andy Madley,1582988400000,52219,4-4-2,4-4-2,Jamaal Lascelles,Ben Mee,"Martin Dubravka,Jamaal Lascelles,Danny Rose,Federico Fernández,Javier Manquillo,Joelinton,Matt Ritchie,Jonjo Shelvey,Isaac Hayden,Dwight Gayle,Miguel Almirón","Karl Darlow,DeAndre Yedlin,Fabian Schär,Florian Lejeune,Sean Longstaff,Nabil Bentaleb,Allan Saint-Maximin",Joelinton,78,Allan Saint-Maximin,78,"Danny Rose,Javier Manquillo,Jonjo Shelvey,Dwight Gayle",,"Nick Pope,Charlie Taylor,James Tarkowski,Phil Bardsley,Ben Mee,Jack Cork,Ashley Westwood,Dwight McNeil,Jeff Hendrick,Jay Rodriguez,Matej Vydra","Joe Hart,Kevin Long,Erik Pieters,Aaron Lennon,Robbie Brady,Josh Brownhill,Chris Wood",Matej Vydra,58,Chris Wood,58,"James Tarkowski,Phil Bardsley,Ben Mee",
West Ham,Southampton,3-1, London Stadium,http://www.premierleague.com/match/46884,2019/20,"Jarrod Bowen,Sébastien Haller,Michail Antonio","15,40,54",Michael Obafemi,31,"Pablo Fornals,Michail Antonio,Pablo Fornals","15,40,54",James Ward-Prowse,31,35,20,4,9,8,11,0,1,257,521,33.7,66.3,14,10,0.0,0.0,16,17,481,737,1,1,0.0,0.0,Anthony Taylor,1582988400000,59962,4-4-2,4-4-2,Mark Noble,Pierre-Emile Højbjerg,"Lukasz Fabianski,Angelo Ogbonna,Issa Diop,Aaron Cresswell,Jeremy Ngakia,Mark Noble,Pablo Fornals,Jarrod Bowen,Declan Rice,Sébastien Haller,Michail Antonio","Darren Randolph,Pablo Zabaleta,Arthur Masuaku,Fabián Balbuena,Robert Snodgrass,Felipe Anderson,Manuel Lanzini","Jarrod Bowen,Pablo Fornals","78,90","Robert Snodgrass,Felipe Anderson","78,90",Aaron Cresswell,,"Alex McCarthy,Jack Stephens,Jan Bednarek,Ryan Bertrand,James Ward-Prowse,William Smallbone,Sofiane Boufal,Pierre-Emile Højbjerg,Stuart Armstrong,Shane Long,Michael Obafemi","Angus Gunn,Kyle Walker-Peters,Jannik Vestergaard,Yan Valery,Oriol Romeu,Danny Ings,Che Adams","Sofiane Boufal,Michael Obafemi,William Smallbone","54,68,78","Danny Ings,Jannik Vestergaard,Oriol Romeu","54,68,78",Jack Stephens,
Watford,Liverpool,3-0, Vicarage Road,http://www.premierleague.com/match/46883,2019/20,"Ismaila Sarr,Ismaila Sarr,Troy Deeney","54,60,72",,,"Abdoulaye Doucouré,Troy Deeney,Ismaila Sarr","54,60,72",,,41,13,3,5,4,8,5,1,299,732,29.2,70.8,14,7,0.0,0.0,13,8,485,893,0.0,0.0,0.0,0.0,Michael Oliver,1582997400000,21634,4-2-3-1,4-3-3,Troy Deeney,Virgil van Dijk,"Ben Foster,Christian Kabasele,Kiko Femenía,Adam Masina,Craig Cathcart,Will Hughes,Abdoulaye Doucouré,Etienne Capoue,Gerard Deulofeu,Ismaila Sarr,Troy Deeney","Heurelho Gomes,Craig Dawson,Ignacio Pussetto,Nathaniel Chalobah,Roberto Pereyra,Danny Welbeck,Andre Gray","Gerard Deulofeu,Ismaila Sarr,Abdoulaye Doucouré","37,82,89","Roberto Pereyra,Ignacio Pussetto,Nathaniel Chalobah","37,82,89",,,"Alisson,Dejan Lovren,Virgil van Dijk,Andrew Robertson,Trent Alexander-Arnold,Alex Oxlade-Chamberlain,Fabinho,Georginio Wijnaldum,Mohamed Salah,Roberto Firmino,Sadio Mané","Adrián,Ki-Jana Hoever,Joel Matip,Adam Lallana,Curtis Jones,Divock Origi,Takumi Minamino","Georginio Wijnaldum,Alex Oxlade-Chamberlain,Roberto Firmino","61,65,79","Adam Lallana,Divock Origi,Takumi Minamino","61,65,79",,
Norwich,Leicester,1-0, Carrow Road,http://www.premierleague.com/match/46881,2019/20,Jamal Lewis,70,,,Max Aarons,70,,,23,10,6,7,13,16,2,0,344,468,42.6,57.4,11,19,0.0,0.0,22,15,560,667,1,2,0.0,0.0,Craig Pawson,1582920000000,27010,4-2-3-1,4-1-4-1,Grant Hanley,Kasper Schmeichel,"Tim Krul,Max Aarons,Ben Godfrey,Jamal Lewis,Grant Hanley,Ondrej Duda,Kenny McLean,Emiliano Buendía,Alexander Tettey,Todd Cantwell,Teemu Pukki","Michael McGovern,Mario Vrancic,Tom Trybull,Lukas Rupp,Marco Stiepermann,Josip Drmic,Adam Idah","Todd Cantwell,Teemu Pukki,Ondrej Duda","68,81,87","Lukas Rupp,Josip Drmic,Marco Stiepermann","68,81,87",Grant Hanley,,"Kasper Schmeichel,Jonny Evans,Ricardo Pereira,Çaglar Söyüncü,Ben Chilwell,Dennis Praet,Harvey Barnes,James Maddison,Hamza Choudhury,Ayoze Pérez,Kelechi Iheanacho","Danny Ward,James Justin,Wes Morgan,Marc Albrighton,Youri Tielemans,Wilfred Ndidi,Demarai Gray","Hamza Choudhury,Dennis Praet,Ayoze Pérez","67,73,78","Wilfred Ndidi,Youri Tielemans,Marc Albrighton","67,73,78","Kasper Schmeichel,Dennis Praet",
Liverpool,West Ham,3-2, Anfield,http://www.premierleague.com/match/46870,2019/20,"Georginio Wijnaldum,Mohamed Salah,Sadio Mané","9,68,81","Issa Diop,Pablo Fornals","12,54","Trent Alexander-Arnold,Andrew Robertson,Trent Alexander-Arnold","9,68,81","Robert Snodgrass,Declan Rice","12,54",19,43,16,8,4,10,2,2,626,269,69.3,30.7,25,7,0.0,0.0,23,19,861,495,0,3,0.0,0.0,Jonathan Moss,1582574400000,53313,4-3-3,4-2-3-1,Virgil van Dijk,Mark Noble,"Alisson,Virgil van Dijk,Trent Alexander-Arnold,Joseph Gomez,Andrew Robertson,Fabinho,Georginio Wijnaldum,Naby Keita,Mohamed Salah,Sadio Mané,Roberto Firmino","Adrián,Joel Matip,Dejan Lovren,Adam Lallana,Alex Oxlade-Chamberlain,Takumi Minamino,Divock Origi","Naby Keita,Sadio Mané","57,90","Alex Oxlade-Chamberlain,Joel Matip","57,90",,,"Lukasz Fabianski,Aaron Cresswell,Angelo Ogbonna,Jeremy Ngakia,Issa Diop,Robert Snodgrass,Felipe Anderson,Tomas Soucek,Declan Rice,Mark Noble,Michail Antonio","Darren Randolph,Pablo Zabaleta,Fabián Balbuena,Pablo Fornals,Manuel Lanzini,Jarrod Bowen,Sébastien Haller","Tomas Soucek,Felipe Anderson,Robert Snodgrass","47,65,84","Pablo Fornals,Sébastien Haller,Jarrod Bowen","47,65,84","Issa Diop,Declan Rice,Mark Noble",
Man Utd,Watford,3-0, Old Trafford,http://www.premierleague.com/match/46871,2019/20,"Bruno Fernandes,Anthony Martial,Mason Greenwood","42,58,75",,,Bruno Fernandes,75,,,15,6,3,5,6,15,1,1,597,420,58,42,21,7,0.0,0.0,21,16,789,601,0,1,0.0,0.0,Martin Atkinson,1582466400000,73347,4-2-3-1,4-2-3-1,Harry Maguire,Troy Deeney,"David de Gea,Victor Lindelöf,Aaron Wan-Bissaka,Harry Maguire,Luke Shaw,Bruno Fernandes,Nemanja Matic,Daniel James,Fred,Mason Greenwood,Anthony Martial","Sergio Romero,Eric Bailly,Brandon Williams,Tahith Chong,Scott McTominay,Juan Mata,Odion Ighalo","Fred,Anthony Martial,Mason Greenwood","79,80,80","Scott McTominay,Odion Ighalo,Tahith Chong","79,80,80",,,"Ben Foster,Christian Kabasele,Craig Cathcart,Craig Dawson,Adam Masina,Etienne Capoue,Roberto Pereyra,Abdoulaye Doucouré,Gerard Deulofeu,Will Hughes,Troy Deeney","Heurelho Gomes,Adrian Mariappa,Nathaniel Chalobah,Tom Cleverley,Ismaila Sarr,Andre Gray,Danny Welbeck","Roberto Pereyra,Troy Deeney,Abdoulaye Doucouré","69,76,80","Ismaila Sarr,Danny Welbeck,Tom Cleverley","69,76,80",Craig Cathcart,
